station,date,duree_min,kwh,vehicule
Rennes-Alma,2026-06-07T14:12,5.4,2.53,VE-B
Bordeaux-Lac,2026-06-17T15:18,19.3,36.45,VE-F
Lille-Europe,2026-06-09T08:25,27.8,43.58,VE-C
Nantes-Atlantis,2026-06-08T21:05,2.5,1.15,VE-F
Lille-Europe,2026-06-20T20:41,19.9,24.52,VE-C
Strasbourg-Étoile,2026-06-17T06:17,2.4,2.66,VE-D
Toulouse-Blagnac,2026-06-29T13:40,3.0,3.30,VE-E
Strasbourg-Étoile,2026-06-11T07:02,5.5,2.59,VE-F
Bordeaux-Lac,2026-06-14T06:58,21.4,64.31,VE-D
Marseille-Prado,2026-06-29T16:20,42.7,66.65,VE-D
Annecy-Nord,2026-06-07T09:26,1.7,3.97,VE-B
Strasbourg-Étoile,2026-06-21T21:12,2.2,3.49,VE-B
Nantes-Atlantis,2026-06-29T18:42,21.9,55.41,VE-D
Lille-Europe,2026-06-08T18:34,35.7,53.96,VE-A
Nantes-Atlantis,2026-06-26T16:18,33.1,33.48,VE-F
Bordeaux-Lac,2026-06-12T13:19,38.1,34.75,VE-D
Bordeaux-Lac,2026-06-11T12:54,41.5,39.33,VE-E
Lille-Europe,2026-06-09T06:00,17.6,38.11,VE-D
Lyon-Confluence,2026-06-25T07:55,34.3,56.47,VE-D
Lyon-Confluence,2026-06-16T14:26,12.0,72.35,VE-C
Rennes-Alma,2026-06-24T13:14,37.9,13.93,VE-B
Strasbourg-Étoile,2026-06-16T14:03,33.4,24.65,VE-F
Toulouse-Blagnac,2026-06-30T18:31,2.4,1.36,VE-C
Nantes-Atlantis,2026-06-02T20:03,12.5,27.12,VE-B
Toulouse-Blagnac,2026-06-01T22:07,2.8,1.02,VE-B
Lille-Europe,2026-06-01T11:00,44.6,60.71,VE-A
Lille-Europe,2026-06-09T14:51,40.0,53.26,VE-F
Annecy-Nord,2026-06-13T18:16,26.6,41.95,VE-D
Rennes-Alma,2026-06-15T06:26,2.5,2.93,VE-C
Toulouse-Blagnac,2026-06-30T15:56,30.3,13.05,VE-C
Nantes-Atlantis,2026-06-19T22:39,34.7,19.82,VE-F
Bordeaux-Lac,2026-06-12T20:03,41.8,58.28,VE-F
Nantes-Atlantis,2026-06-05T07:10,20.7,39.16,VE-C
Lille-Europe,2026-06-15T09:52,21.7,36.33,VE-F
Nantes-Atlantis,2026-06-28T11:06,18.2,51.41,VE-C
Bordeaux-Lac,2026-06-07T06:01,24.3,23.62,VE-B
Annecy-Nord,2026-06-17T15:09,16.2,62.40,VE-C
Nantes-Atlantis,2026-06-30T14:07,25.4,37.15,VE-D
Bordeaux-Lac,2026-06-02T10:42,18.6,44.33,VE-E
Paris-Bercy,2026-06-12T11:59,43.4,33.38,VE-A
Bordeaux-Lac,2026-06-30T22:27,14.2,62.87,VE-A
Toulouse-Blagnac,2026-06-05T13:07,36.7,9.08,VE-A
Marseille-Prado,2026-06-06T12:37,33.6,63.44,VE-D
Lyon-Confluence,2026-06-13T19:29,27.7,34.46,VE-B
Strasbourg-Étoile,2026-06-02T18:55,28.0,22.50,VE-A
Paris-Bercy,2026-06-06T20:55,20.6,74.56,VE-E
Annecy-Nord,2026-06-29T08:27,40.3,36.23,VE-D
Lille-Europe,2026-06-25T16:44,33.1,21.32,VE-F
Marseille-Prado,2026-06-28T22:44,13.0,70.02,VE-F
Bordeaux-Lac,2026-06-04T17:50,22.9,57.11,VE-E
Toulouse-Blagnac,2026-06-14T19:00,45.0,29.39,VE-D
Annecy-Nord,2026-06-01T18:34,27.0,22.95,VE-D
Marseille-Prado,2026-06-25T15:05,21.6,80.05,VE-F
Nantes-Atlantis,2026-06-08T09:39,22.6,64.75,VE-F
Strasbourg-Étoile,2026-06-09T13:29,5.0,3.75,VE-E
Paris-Bercy,2026-06-20T15:03,12.8,66.81,VE-A
Marseille-Prado,2026-06-08T10:48,24.4,34.33,VE-E
Lyon-Confluence,2026-06-24T09:23,36.5,44.52,VE-C
Rennes-Alma,2026-06-14T14:20,2.2,2.87,VE-B
Annecy-Nord,2026-06-02T10:03,34.3,45.38,VE-E
Nantes-Atlantis,2026-06-24T12:32,32.1,36.00,VE-D
Strasbourg-Étoile,2026-06-26T19:31,2.3,1.35,VE-E
Nantes-Atlantis,2026-06-21T17:43,21.4,41.99,VE-E
Toulouse-Blagnac,2026-06-27T10:16,37.2,32.90,VE-B
Lille-Europe,2026-06-14T12:27,43.8,18.63,VE-E
Toulouse-Blagnac,2026-06-04T18:36,19.0,22.57,VE-A
Toulouse-Blagnac,2026-06-19T11:57,42.6,34.69,VE-B
Annecy-Nord,2026-06-25T21:50,28.4,43.25,VE-E
Marseille-Prado,2026-06-06T18:51,17.4,23.49,VE-A
Nantes-Atlantis,2026-06-27T13:50,17.7,25.15,VE-F
Marseille-Prado,2026-06-25T13:53,43.5,37.09,VE-A
Lille-Europe,2026-06-12T21:43,37.0,27.50,VE-F
Nantes-Atlantis,2026-06-18T20:38,36.6,18.10,VE-B
Lyon-Confluence,2026-06-17T09:10,36.5,52.26,VE-B
Rennes-Alma,2026-06-03T12:54,2.3,1.54,VE-E
Annecy-Nord,2026-06-28T08:02,40.5,58.77,VE-A
Annecy-Nord,2026-06-19T09:25,32.6,17.69,VE-D
Marseille-Prado,2026-06-03T11:34,27.2,51.22,VE-A
Lyon-Confluence,2026-06-25T21:14,23.9,72.36,VE-A
Toulouse-Blagnac,2026-06-19T15:28,40.2,19.67,VE-B
Strasbourg-Étoile,2026-06-09T10:03,19.6,9.24,VE-A
Toulouse-Blagnac,2026-06-18T22:50,41.5,26.39,VE-A
Annecy-Nord,2026-06-05T15:34,5.0,1.17,VE-F
Lille-Europe,2026-06-18T12:59,25.6,17.26,VE-A
Strasbourg-Étoile,2026-06-10T14:45,2.7,2.31,VE-E
Toulouse-Blagnac,2026-06-03T07:46,32.6,14.43,VE-F
Lille-Europe,2026-06-06T06:30,44.1,32.38,VE-F
Bordeaux-Lac,2026-06-29T09:21,16.6,74.45,VE-F
Bordeaux-Lac,2026-06-17T10:03,29.5,46.50,VE-B
